IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2014,true,,,,,,,,,,,,,99.70,,,,,,99.7,,Turkmenistan Multiple Indicator Cluster Survey 2015-2016,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2013,true,,,,,,,,,,,,,43.70,,,,,,43.7,,Sudan Multiple Indicator Cluster Survey 2014,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,AFR,Africa,Country,COG,Congo,Year,2013,true,,,,,,,,,,,,,50.40,,,,,,50.4,,Congo Multiple Indicator Cluster Survey 2014-2015,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,EMR,Eastern Mediterranean,Country,EGY,Egypt,Year,2013,true,,,,,,,,,,,,,58.60,,,,,,58.6,,"Egypt Demographic and Health Survey, 2014",EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,WPR,Western Pacific,Country,SLB,Solomon Islands,Year,2013,true,,,,,,,,,,,,,77.60,,,,,,77.6,,Solomon-Islands SPC Demographic and Health Survey 2015,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,AMR,Americas,Country,PER,Peru,Year,2013,true,,,,,,,,,,,,,86.90,,,,,,86.9,,"Peru Demographic and Health Survey, 2014",EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,AFR,Africa,Country,SWZ,Eswatini,Year,2013,true,,,,,,,,,,,,,89.10,,,,,,89.1,,Swaziland Multiple Indicator Cluster Survey 2014,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,AMR,Americas,Country,GTM,Guatemala,Year,2013,true,,,,,,,,,,,,,90.90,,,,,,90.9,,Guatema Demographic and Health Survey 2014-2015,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2012,true,,,,,,,,,,,,,47.10,,,,,,47.1,,"Yemen National Health and Demographic Survey, 2013",EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,WPR,Western Pacific,Country,VUT,Vanuatu,Year,2012,true,,,,,,,,,,,,,57.30,,,,,,57.3,,Vanuatu Demographic and Health Survey 2013,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,AFR,Africa,Country,NAM,Namibia,Year,2012,true,,,,,,,,,,,,,69.50,,,,,,69.5,,Namibia Demographic and Health Survey 2013,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,AFR,Africa,Country,KEN,Kenya,Year,2012,true,,,,,,,,,,,,,74.70,,,,,,74.7,,"Kenya Demographic and Health Survey, 2014",EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,EUR,Europe,Country,MNE,Montenegro,Year,2012,true,,,,,,,,,,,,,89.70,,,,,,89.7,,Montenegro Multiple Indicator Cluster Survey 2013,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,AFR,Africa,Country,BWA,Botswana,Year,2012,true,,,,,,,,,,,,,96.90,,,,,,96.9,,Botswana Post Measles Campaign and Immunization Coverage Survey 2013,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,AFR,Africa,Country,SSD,South Sudan,Year,2011,true,,,,,,,,,,,,,50.50,,,,,,50.5,,Republic of South Sudan EPI Coverage Survey 2011-2012,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,EUR,Europe,Country,GRC,Greece,Year,2011,true,,,,,,,,,,,,,81.50,,,,,,81.5,,"A cross-sectional vaccination coverage study in preschool children attending nurseries-kindergartens: Implications on economic crisis effect, 2013",EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,AFR,Africa,Country,GAB,Gabon,Year,2011,true,,,,,,,,,,,,,83.00,,,,,,83.0,,Gabon EPI External Review 2012,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2011,true,,,,,,,,,,,,,91.20,,,,,,91.2,,Bhutan National Health Survey 2012,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2011,true,,,,,,,,,,,,,91.50,,,,,,91.5,,Ukraine Multiple Indicator Cluster Survey 2012,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,EUR,Europe,Country,MDA,Republic of Moldova,Year,2011,true,,,,,,,,,,,,,95.40,,,,,,95.4,,"Republic of Moldova Multiple Indicator Cluster Survey, 2012",EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,EMR,Eastern Mediterranean,Country,SOM,Somalia,Year,2010,true,,,,,,,,,,,,,20.30,,,,,,20.3,,Somaliland Multiple Indicator Cluster Survey 2011,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,2010,true,,,,,,,,,,,,,91.40,,,,,,91.4,,The Bosnia and Herzegovina Multiple Indicator Cluster Survey 2011–2012,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,AMR,Americas,Country,JAM,Jamaica,Year,2009,true,,,,,,,,,,,,,77.80,,,,,,77.8,,Jamaica Multiple Indicator Survey 2011,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,AMR,Americas,Country,COL,Colombia,Year,2009,true,,,,,,,,,,,,,83.10,,,,,,83.1,,Colombia Demographic and Health Survey 2010,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,WPR,Western Pacific,Country,MHL,Marshall Islands,Year,2006,true,,,,,,,,,,,,,75.20,,,,,,75.2,,Marshall Islands Demographic and Health Survey 2007,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2006,true,,,,,,,,,,,,,76.50,,,,,,76.5,,Bolivia Demographic and Health Survey 2008,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,WPR,Western Pacific,Country,NRU,Nauru,Year,2006,true,,,,,,,,,,,,,95.00,,,,,,95.0,,Republic of Nauru Demographic and Health Survey 2007,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2005,true,,,,,,,,,,,,,55.30,,,,,,55.3,,Syrian Arab Republic Multiple Indicator Cluster Survey 2006,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,2005,true,,,,,,,,,,,,,72.30,,,,,,72.3,,Azerbaijan Demographic and Health Survey 2006,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,AMR,Americas,Country,TTO,Trinidad and Tobago,Year,2004,true,,,,,,,,,,,,,78.80,,,,,,78.8,,"Trinidad and Tobago Multiple Indicator Cluster Survey 3, 2006",EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,EUR,Europe,Country,BLR,Belarus,Year,2004,true,,,,,,,,,,,,,99.60,,,,,,99.6,,Republic of Belarus Multiple Indicator Cluster Survey 2005,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,WPR,Western Pacific,Country,CHN,China,Year,2003,true,,,,,,,,,,,,,96.30,,,,,,96.3,,The National EPI Evaluation Report 2004,EN,2024-02-21 00:00:00
IMMUNIZATION_VACCINATIONCARDSSEEN,Proportion of vaccination cards seen (%),numeric,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2000,true,,,,,,,,,,,,,91.30,,,,,,91.3,,Sri Lanka Demographic and Health Survey 2001,EN,2024-02-21 00:00:00
